Timestamp,"So, how did the whole session feel for you?",Has this session helped you become more confident in speaking English?,Was the Hangout Group session a comfortable space for you to speak English?,Are you interested in joining our next session?,"Any thoughts, suggestions, or even criticism? Weâ€™re open to hearing it all guys~
â€” feel free to use English or Bahasa Indonesia!","Shoutout!
Give a quick appreciation to someone in the session who stood out to you.

Example: â€œShoutout to Agus for being really kind and helping me translate Indonesian to English.â€   

â€” feel free to use English or Bahasa Indonesia! :)",Whatâ€™s the name of your MOMOD hangout tonight?,"Any thoughts, suggestions, or even criticism for the moderator? Weâ€™re open to hearing it all guys~
â€” feel free to use English or Bahasa Indonesia!"
9/20/2025 20:34:00,5,4,5,YES!!!,So far so good,,Sheehan,
9/20/2025 20:34:14,5,5,5,YES!!!,,,Erina,
9/20/2025 20:34:17,5,5,5,YES!!!,,Shout out to Kak Aul and Kak Tifa!!! It was fun to talk with you guys!,Aulia,Everything is fine ğŸ™ŒğŸ½
9/20/2025 20:34:34,5,5,5,YES!!!,Just good! Exciting,Mr. Yusuf,Ucup :),he's such a creative person yet fun! Cant wait to be in his section again
9/20/2025 20:35:27,5,5,5,YES!!!,more music I guess wkwkwkwkwk kyk opening2 gituuuu,"kak lilaaaa and yudis are so warm and comfy to talkkkk, we can collaboration in our workshop @theafterfive.club",Lilla,u guys are so great and chill
9/20/2025 20:36:03,5,5,5,YES!!!,everything was fun,,Aulia,its all fine. mba aul is really good at listening and always ask for a new topic to talk 
9/20/2025 20:36:06,5,5,5,YES!!!,-,Thank you very much to Sis Lila and Mas Yudis who have been mentors today.,Lilla,-
9/20/2025 20:36:14,5,5,5,YES!!!,nope,thx kak sheehan for having a same perspective about the medical things ,Sheehan,nope
9/20/2025 20:38:16,5,3,5,YES!!!,"i hopee next time, bisa dilaksanakan di pagi or siang huhu ;(",What a beautiful vibeeeğŸ’—,Ucup :),Very fun to have sessions with kak ucuppp
9/20/2025 20:40:04,5,5,5,YES!!!,"So glad to be back to the session ğŸ˜, and bring back the mini games please ","Shoutout to ucup for preparing a role play game so the conversation can run smoothly and fun. And it's fun to be ""a bad guy"" sometimes ğŸ˜¹",Ucup :),"As i said it before, ucup bring a new model of conversation by making RP. but we need more time lol.. so fun ğŸ˜†"
9/20/2025 20:40:46,5,5,5,YES!!!,I'm enjoy all of the session and i don't have any critucism for this community. For suggestions maybe increase this community meeting ? Haha ngelunjak ,"Shoutout to ka lila cuz she's very supporting me, and shoutout to ka yudis cuz he's a good listening ",Yudis,"Actually the momod is ka yudhis and ka lilaa, so both of you is so open and support a new commers"
9/20/2025 20:45:03,5,5,5,YES!!!,"Nothing, that's a great session","Thank you so much for kak Tasya, such a warming person and really kind :)",Tasya,"Nothing, I hope I can talk more with her"
9/20/2025 21:13:11,4,4,5,YES!!!,kegiatan sangat menarik dan layak untuk diikuti kembali.,makasi Kak tasya dan teman2 yang baik selama sesi sharing kali ini.,Tasya,-
9/21/2025 1:04:36,5,5,5,YES!!!,"the event organizers were super energetic and welcoming.
I thought the small group setup was really clever. It's way easier to actually talk and connect, made it feel more intimate and not a speech to a crowd, per say. An hour flew by so fast because the conversations felt natural and never awkward.

It was refreshing to meet people from so many different walks of life, it felt like a crash course in perspectives as much as in English.

Maybe after the small group talks, leave a few minutes for open mingling, itâ€™d be nice to casually chat with the other groups too, I felt really comfortable in my group with kak Ekky, kak Niko and kak Putri, but also a bit disconnected from everyone else. Totally understand the time crunch though! just a quick suggestion if that resonates with you guys :)","Shoutout to absolutely everyone and especially all of the kakak kakak event organizers. You guys were incredible and I hope you know how much we appreciate all the effort it takes to put something like this together, because of that, we get to just show up and enjoy --so just know it doesnâ€™t go unnoticed, I hope all of u have a lovely night just as much as we did",Ekky,"oh, I already mentioned this in the previous page :) much love!"
9/21/2025 6:14:21,5,5,5,YES!!!,,,Ekky,
9/26/2025 20:29:02,5,5,5,YES!!!,I think its all good,Shoutout to kak aulia who conducted the session rlly well,Aulia,I love everything 
9/26/2025 20:29:16,4,4,3,YES!!!,,,Azmi,
9/26/2025 20:30:06,5,5,5,YES!!!,Yaa it's great.. nice positive community ,All of you are great!,Ucup :),It's great momod!
9/26/2025 20:30:17,5,5,5,YES!!!,So cool this community to learning my english ,,Yudis,Good guy wkwk
9/26/2025 20:31:00,3,5,3,Not Really~,Saya menyarankan menyelesaikan pekerjaan masing2 sambil mengobrol biasa daripada terlalu banyak game,"Mas hadyan, mbak mia, mbak azmi",Azmi,
9/26/2025 20:37:05,4,3,3,YES!!!,I want to focus on talking. And organizing thoughts process. And got support on Keminggris community,Shoutout to everyone that create this community for supporting people to have confident to talk in english,Yudis,Its enjoyable and fun
10/4/2025 20:40:54,5,5,5,YES!!!,None,Lilla for coming up with fun game for our group.,Lilla,None
10/4/2025 20:41:00,4,5,5,YES!!!,Maybe we can go with spicier topic ğŸ˜‚,Shoutout to Mai and Vincent for helping me to translate some words and for bringing some topics too,Vincent,Vincent is great. 
10/4/2025 20:41:54,5,5,5,YES!!!,I think it would be fun kalau ada geraknya ,"Shout out to my moddos and team, cant wait to join every week to cennect with others",Tasya & Tifa,very helpful & fun would like to talk for hours
10/4/2025 20:42:29,5,5,5,YES!!!,,i really like all of my partners in my group! omg i love it so so so much hahahah,Tasya & Tifa,both of them really super fun and they always encourage us to always having a great time hahaha
10/4/2025 20:42:32,5,5,5,YES!!!,diperbanyak kuotanyağŸ‘€,"thanks to Kak Ucup, bikin sesi kelompok ga canggung dan seperti sudah kenal lama. Hope u have a good day, always. ",Ucup :),"nothing, cause the moderator SOOOOOOOOOO GAWDDD"
10/4/2025 20:42:45,5,5,5,YES!!!,i think bilingual hehhe biar more clearly,THANK TO KAK LILAAA HAPPY TO HAVE YOU AS A MOMOD,Lilla,kak lilla was so fun
10/4/2025 20:43:01,5,5,5,YES!!!,"Nothing, everything is perfect just how the way this community. I love this community more than i expect. ",For Kak Tasya and Tifa all of you amazing. I love you both. Also my new friends. You really â¤ï¸ğŸ«€ğŸ«¶ğŸ»ğŸ¤—ğŸ˜ğŸŒŠğŸ˜ŒğŸ˜˜ğŸ˜šğŸ”¥ğŸ¤­ğŸ˜šğŸ¤©ğŸ˜ğŸ¥°ğŸ˜—,Tasya & Tifa,"Nothing, my momod is loveable. I love both of my momod ğŸ˜—ğŸ¥°ğŸ˜ğŸ¤©ğŸ˜šğŸ¤­ğŸ”¥ğŸ˜˜ğŸ˜ğŸ¤—ğŸŒŠğŸ«¶ğŸ»ğŸ«€â¤ï¸"
10/4/2025 20:43:15,5,5,5,YES!!!,"Iam not critical, because it activity is fun and exciting ",Thank you for mas ucup for guide in discussion today.,Ucup :),"I don't have critical, because all activities went smoothly and were fun"
10/4/2025 20:43:17,5,5,5,YES!!!,"i dont have any suggestions, you guys are amazing. I love to being here and I love u guys so much. THANK YOU ğŸ˜©ğŸ«¶",appreciation to ka ekky for being so easy going person so we can just flow with the convo without feel akward. Hope to see u very soon ka ekky XD,Ekky,"YOU ALREADY DOING GREATT KAKK, FIGHTING ON YOUR WORKKK"
10/4/2025 20:43:21,5,5,5,YES!!!,"Mungkin bisa saling interaksi dengan 'semua' member yg hadir, even its a New one or old one","Shoutout to lilla cause she brings us to an infinity happiness tonight, thaks laila for being a humble and cheer up momodâ™¥ï¸",Lilla,"No, its perfectâ™¥ï¸"
10/4/2025 20:43:33,5,5,5,YES!!!,"Please banyakin lagi jadwal nyaa biar bisa ikut lagi dan lagi, seruuu bgttt","Thank u for my group, its really amazing talk about random topic with you guys",Ekky,"Really good to encourage us about many topic, so we can talk and do more yapping "
10/4/2025 20:43:51,5,5,5,YES!!!,No the rules is already good,Shotout to my grup carousel that grup very warm and gelap me to get along in conversion cause many of the are extrovert wkwkw,Yudis ğŸ™ŒğŸ»,"No, really kind and good"
10/4/2025 20:44:34,5,5,5,YES!!!,"I WOULD LOVE AND LIKE TO JOIN AGAIN!! 
ITS FUN AND EXCITING

Really hope it will be lebih sering diadakan i mean seminggu 2/3Ã— hskshk, I'm totally enjoy and having fun","Shout-out to Asha since I'm a listener and I really like to hear and listen story and Shout-out to Niko that help translate some word that I don't know in English, and Shout-out to everyone I'm enjoying this session and happy!!!!",Lilla,OVERALLL ITS GOOD AND FUN
10/4/2025 20:44:38,3,4,4,YES!!!,Mungkin bakal lebih seru kalau sambil main game,Makasih semua,Vincent,"Makasih Mr. Vincent udah jadi partner kita. I am so sorry if I am too flat, it is not because of you, it because I haven't sleep for 2 days. Semoga semoga mimpinya tercapai yaa mr Vincent"
10/4/2025 20:44:43,5,5,5,YES!!!,This session of keminggris is really fun to do in a weekend!! please don't let me in waiting listğŸ¥º cause I'm a faster hand to war this seats and I'm just a 19 or 20 person who on the list (this is 20 seats righttğŸ¥ºğŸ¥º) wkwkwkw love you keminggris!! hope i can join the session againn,"shotout to Levi for being kind, very excited, and very easy to open and bringing the topic from all the word wkwkwk (it's real) ",Lilla,nothingg!! my momod is so kind!! hopefully we can being friend pleaseeğŸ˜»ğŸ’¥
10/4/2025 20:44:52,5,5,5,YES!!!,"Mungkin someday keminggris bisa mengadakan sesi di outdoor sambil do something kyk jalan"" sambil kasi makan kucing :> or membahas tentang hal"" menarik di seputar malang","I don''t have spesific one, but all of the person on keminggris veryy funnn",Yudis ğŸ™ŒğŸ»,Kak yusdiss vewyyy amazinggg
10/10/2025 20:47:14,4,4,4,YES!!!,,,Azmi,
10/10/2025 20:48:41,5,5,5,YES!!!,IT'S PRETTY FUN!!! TOTALLY WILL JOIN THE NEXT SESSIONN,"Shoutout to Kak Aulia, Kak Grace and Marsha for being kind and help about the topic in Group Talk/Discussion, it's nice to meet you guys! ğŸ™ŒğŸ»ğŸŒŸ",Aulia,Totally great and enjoy conversation
10/10/2025 20:48:50,5,5,5,YES!!!,the session is really fun!!! i kind wish the whole session was discussion hehe it was so fun talking about everything with my group!,"shout out to everyone for making tonight really fun!!! the moderator in my group, kak aulia was so fun and we got to talk about so many things!!",Aulia,thank you so much kak for guiding the hang out sesh!!
10/10/2025 20:49:17,5,5,5,YES!!!,keep it going,"thank you for the group, mas niko, kak lilla, rhey, fresh, and ghia. nice to meet you guys",Lilla,very fun!
10/10/2025 20:49:49,5,5,5,YES!!!,nothing,"thank you for kak sheehan and kak tifa, u guys really made me enjoy with the conversation",Tasya & Tifa,nothing
10/10/2025 20:50:15,5,5,4,YES!!!,i will join again!,Thank you so much kak Lila & kak Niko ,Lilla,"very fun, but i think the convo is little bit deep cuz we talk about politics."
10/10/2025 20:51:21,5,3,3,YES!!!,-,"Untuk semuanya. Your speaking skills is so cooll, jadi pingin belajar speakingğŸ˜­ğŸ˜­",Lilla,Gokil
10/10/2025 20:51:30,5,5,5,YES!!!,,"actually every people really exciting and yeah, i always want it to saying this over and over again bcs i believe every person has their own excitement and yeah thats all!",Lilla,"not at all! they're really fun and always have a good topic, thats pretty funnnnnn omg"
10/18/2025 20:52:05,5,5,5,YES!!!,nope,"kak aul namanya kaya kakak ku, aulia juga",Aulia,nope
10/18/2025 20:52:06,5,5,5,YES!!!,,,Niko,
10/18/2025 20:52:15,5,5,5,YES!!!,Nothing.. because is so perfectly,,Tifa,Just like i said. It was so perfectly
10/18/2025 20:52:40,5,5,5,YES!!!,it all perfect like usual,shoutout to ka vincent for being an extrovert,Vincent,nooo
10/18/2025 20:52:41,5,5,5,YES!!!,Nope,Thanks for Ka Tasya and Ka Sheehan for the beautiful topics u brought to us,Tasya,Nope
10/18/2025 20:53:56,5,5,5,YES!!!,OMG!!!! Itâ€™s so FUN fun,"Shoutout to Azmi, I love the way she thinks about zionism",Azmi,"No, itâ€™s all goodâ€¦"
10/18/2025 20:54:00,5,5,5,YES!!!,Veryy ffuuunn,Shout out to kak Yuddis karena tidak membuat our team awkward & really helpful,Yudis ğŸ™ŒğŸ»,Sangat helpfulll
10/18/2025 20:54:22,5,5,5,YES!!!,"If possible, please increase the number of spots for a session, i really want to join again lol","Shoutout to, Sheehan and Tasya for coming with interesting topics and for Laras and Aura for sharing their stories and experience ",Sheehan,"Its great already, i enjoy the topic that were given"
10/18/2025 20:54:24,5,5,5,YES!!!,it was really a challenge getting a seat in keminggris event and I didn't regret coming here! wish there would be more seats because I'd really love to come again,,Vincent,shout-out to kak Vincent who's been amazing in lifting up the group's energy!
10/18/2025 20:54:39,5,5,5,YES!!!,"5/5 no notes, I had lots of fun","nico was fun, very mature vibe and stuff ",Niko,5/5 great mods
10/18/2025 20:55:33,5,5,5,YES!!!,"sudah bagus, tapi tambah game biar seruu hehehe","angga is humble, and mas jun is fluent in english and really helping me",Tifa,"more activee, sudah oke"
10/18/2025 20:59:18,5,5,5,YES!!!,"momodnya tolong lebih pelan ngomongnya kalo lagi ada pemaparan :(

overall kondusif dan seru!!! (im looking forward to join keminggris as a MOMOD, i heard the demand is high ya ğŸ˜)",,Sheehan,
10/18/2025 21:31:44,5,5,5,YES!!!,"All good, one thing that need e solution is how to manage the very high demand of the session ğŸ˜…","What a fun convo session, Tifa always have a topic to talk so we don't have any dead air ",Tifa,"All good, Tifa lead the convo very well, we have fun till the times up ğŸ˜ğŸ˜"
10/18/2025 21:41:17,5,5,5,YES!!!,"Nothing, that's all great","Thank you for kak Aul, Reza and Widdhie",Aulia,"Nothing, it's all good"
10/19/2025 3:14:17,4,5,5,YES!!!,"it was all great, the mods, the concept, the participants
bisa kerasa perbedaannya pas kumpul semua di awal dan di akhir, bisa lebih enjoy, lebih akrab dan bisa kerasa it's a safe space no judgement at all setelah selesai pun temen temen masih pada ngobrol pake bahasa Inggris ",,Aulia,"she was great, she leads the conversation very well and gives my group an equal opportunity to speak"
10/24/2025 20:44:03,5,5,5,YES!!!,,shout-out to mas Yudis for lighting up the mood,Aulia,I love mba aul's accent HAHA ğŸ«¶ğŸ»ğŸ”¥ and also mas niko's
10/24/2025 20:45:09,5,5,5,YES!!!,I dont have anything atm,"Shoutout to Niko and Aulia as the Moderator, and fellow group members, Jasmine, Virna, That Salma, and Yaya.

Shoutout to Ucup for the game aswell, really fun",Aulia,The sessions with moderators are great
10/24/2025 20:45:14,4,4,4,YES!!!,Mungkinn dalam satu minggu bisa dibuat 2 kali pertemuan hehe,,Yudis ğŸ™ŒğŸ»,Overall that's good
10/24/2025 20:46:15,5,5,5,YES!!!,,,Yudis ğŸ™ŒğŸ»,
10/24/2025 20:47:14,5,4,5,YES!!!,Make this progam one week 2 times,Shoutout to kak Nico and aul and all people in keminggris you are so kind and make us confident to speak english,Ucup :),No
10/24/2025 20:47:23,5,5,5,YES!!!,"I think its good, overall and interesting. ",Kak Lilla is very kindheard because she helps me to translate my english,Lilla,I dont have criticism
10/24/2025 20:47:34,5,4,5,YES!!!,why choose the gloomy topic thoğŸ˜” we came for funğŸ˜” BUT STILL thanks for making this safety place for yapğŸ’“,shout out for the trauma bonding groupğŸ¤ğŸ¤ª we can get through it allâ€¼ï¸,Aulia,
10/24/2025 20:48:20,5,5,4,YES!!!,"It feels amazing tho, although I'm expecting more about the hangout sessionâ€”especially about the time. Indeed 45 minutes was long one, but on the other hand some people don't really talk. So I think maybe the moderator could bring more or even play a part to let others to talk. But again, its a free hangout session and a lot people want to talk too. Great tho.

About the topic, since its my first time maybe about things that quite 'in' nowadays ",Shoutout to Sherly! She is so brave!,Lilla,She is good and great listener tho
10/24/2025 20:49:26,5,5,4,YES!!!,make it more bigger forum please!(insert beg emoji) war for next session is out of handğŸ˜” ,shoutout to ka lilla for making hangout session super fun!,Lilla,"nothing, they perfect"
10/24/2025 22:13:03,5,5,5,YES!!!,"Just want a longer time and also not in night, maybe afternoon around 4/5 pm and then maybe I notice this : give a time for others to speak and don't be dominated this conversations","Maybe i would say thanks a lot for all those people I've met this night. What a wonderful social butterfly lol. Probably shoutout to Yudis (cmiiw), ucup, lilla, sheeran for being warm person and have a really quick (and little bit) meaningful conversation with me.",Yudis ğŸ™ŒğŸ»,No. Just bring chill and fun
,,,,,,,,
,,,,,,,,
10,4.90,4.70,4.70,,,,,